mcmcSummary {seed = 3; burnin = 400000; samples = 400000; thin = 500; mle = -243869.508085; aic = 487801.016170; bic = 488053.652718; dic = 487841.059329; numData = 25580}
parameterSummary KGR_76 {mle=0.0673; mean=0.0685; variance=2.75e-06; median=0.0687; lb=0.0001; ub=1e+03; l68=0.0666; u68=0.0701; l95=0.065; u95=0.071; type=Log}
parameterSummary KGR_81 {mle=0.000676; mean=0.000588; variance=3.3e-09; median=0.000584; lb=1e-08; ub=1e+03; l68=0.000521; u68=0.000654; l95=0.000495; u95=0.00068; type=Log}
parameterSummary KGS_76 {mle=0.00378; mean=0.00659; variance=2.92e-05; median=0.00382; lb=1e-08; ub=1e+03; l68=0.00327; u68=0.012; l95=0.00274; u95=0.0218; type=Log}
parameterSummary KGS_81 {mle=13.5; mean=13.7; variance=0.0832; median=13.6; lb=0.0001; ub=1e+03; l68=13.4; u68=14; l95=13.2; u95=14.3; type=Log}
parameterSummary KR12 {mle=1e-08; mean=1.03e-08; variance=8.95e-20; median=1.02e-08; lb=1e-08; ub=1; l68=1e-08; u68=1.05e-08; l95=1e-08; u95=1.11e-08; type=Log}
parameterSummary KR6 {mle=0.000787; mean=0.00075; variance=1.54e-09; median=0.000748; lb=1e-08; ub=1; l68=0.000713; u68=0.000793; l95=0.000673; u95=0.000827; type=Log}
parameterSummary KS12 {mle=0.0111; mean=0.0108; variance=2.49e-07; median=0.0109; lb=1e-08; ub=1; l68=0.0103; u68=0.0113; l95=0.00969; u95=0.0117; type=Log}
parameterSummary KS6 {mle=7.95e-06; mean=7.87e-06; variance=1.45e-12; median=8.06e-06; lb=1e-08; ub=1; l68=6.62e-06; u68=8.95e-06; l95=4.53e-06; u95=9.78e-06; type=Log}
parameterSummary a480 {mle=270; mean=269; variance=0.677; median=269; lb=0.001; ub=1e+03; l68=268; u68=270; l95=267; u95=271; type=Log}
parameterSummary a530 {mle=7.59; mean=8.11; variance=0.0534; median=8.11; lb=0.001; ub=1e+03; l68=7.88; u68=8.32; l95=7.64; u95=8.58; type=Log}
parameterSummary aCFP {mle=1.43e+05; mean=1.29e+05; variance=9.93e+07; median=1.29e+05; lb=100; ub=1e+06; l68=1.18e+05; u68=1.41e+05; l95=1.11e+05; u95=1.46e+05; type=Log}
parameterSummary aL {mle=2.75e+03; mean=2.46e+03; variance=3.55e+04; median=2.44e+03; lb=1; ub=1e+04; l68=2.26e+03; u68=2.71e+03; l95=2.09e+03; u95=2.78e+03; type=Log}
parameterSummary aR33 {mle=12.7; mean=12.9; variance=0.018; median=12.9; lb=1; ub=100; l68=12.8; u68=13; l95=12.5; u95=13.1; type=Log}
parameterSummary aS175 {mle=1.56; mean=1.62; variance=0.000819; median=1.62; lb=1; ub=100; l68=1.59; u68=1.64; l95=1.54; u95=1.65; type=Log}
parameterSummary aT {mle=1.16e+03; mean=1.2e+03; variance=1.46e+03; median=1.19e+03; lb=1; ub=1e+04; l68=1.15e+03; u68=1.24e+03; l95=1.13e+03; u95=1.26e+03; type=Log}
parameterSummary aYFP {mle=6.46e+05; mean=6.63e+05; variance=5.32e+08; median=6.62e+05; lb=100; ub=1e+06; l68=6.36e+05; u68=6.89e+05; l95=6.27e+05; u95=7.02e+05; type=Log}
parameterSummary c0 {mle=0.002; mean=0.002}
parameterSummary exrep1.tlag_76 {mle=5.66e-06; mean=5.66e-06}
parameterSummary exrep1.tlag_77 {mle=1.31e-06; mean=1.31e-06}
parameterSummary exrep1.tlag_78 {mle=3.03e-06; mean=3.03e-06}
parameterSummary exrep1.tlag_79 {mle=6.26e-08; mean=6.26e-08}
parameterSummary exrep1.tlag_8 {mle=9.52e-07; mean=9.52e-07}
parameterSummary exrep1.tlag_80 {mle=4.14e-06; mean=4.14e-06}
parameterSummary exrep1.tlag_81 {mle=7.81e-09; mean=7.81e-09}
parameterSummary exrep1.tlag_82 {mle=3.28e-09; mean=3.28e-09}
parameterSummary exrep1.tlag_83 {mle=7.98e-06; mean=7.98e-06}
parameterSummary exrep1.tlag_84 {mle=0.00759; mean=0.00759}
parameterSummary exrep1.tlag_85 {mle=6.96e-06; mean=6.96e-06}
parameterSummary exrep1.tlag_86 {mle=2.76e-06; mean=2.76e-06}
parameterSummary exrep1.tlag_87 {mle=0.00306; mean=0.00306}
parameterSummary exrep1.tlag_88 {mle=0.188; mean=0.188}
parameterSummary exrep1.tlag_89 {mle=0.323; mean=0.323}
parameterSummary exrep1.tlag_9 {mle=2.99e-07; mean=2.99e-07}
parameterSummary exrep1.tlag_90 {mle=4.08e-06; mean=4.08e-06}
parameterSummary exrep1.tlag_91 {mle=6.88e-08; mean=6.88e-08}
parameterSummary exrep1.tlag_92 {mle=1.43e-07; mean=1.43e-07}
parameterSummary exrep1.tlag_93 {mle=0.0239; mean=0.0239}
parameterSummary exrep1.tlag_94 {mle=1.11e-05; mean=1.11e-05}
parameterSummary exrep1.tlag_95 {mle=2.12e-06; mean=2.12e-06}
parameterSummary exrep1.tlag_96 {mle=0.313; mean=0.313}
parameterSummary exrep1.tlag_97 {mle=2.53e-05; mean=2.53e-05}
parameterSummary exrep1.tlag_98 {mle=2.35e-07; mean=2.35e-07}
parameterSummary exrep1.tlag_99 {mle=1.1e-05; mean=1.1e-05}
parameterSummary exrep1.yb0 {mle=38.3; mean=39.2; variance=2.36; median=39.2; ub=5e+03; l68=37.6; u68=40.7; l95=36.3; u95=42.3}
parameterSummary iA {mle=0.364; mean=0.358; variance=3.2e-05; median=0.357; lb=0.01; ub=1e+03; l68=0.353; u68=0.364; l95=0.348; u95=0.369; type=Log}
parameterSummary iI {mle=981; mean=985; variance=138; median=988; lb=0.01; ub=1e+03; l68=973; u68=996; l95=956; u95=1e+03; type=Log}
parameterSummary nL {mle=0.555; mean=0.555; variance=2.22e-05; median=0.556; lb=0.5; ub=4; l68=0.55; u68=0.56; l95=0.545; u95=0.563}
parameterSummary nR {mle=0.651; mean=0.647; variance=5.1e-05; median=0.647; lb=0.5; ub=2; l68=0.64; u68=0.654; l95=0.635; u95=0.663}
parameterSummary nS {mle=0.728; mean=0.719; variance=0.000383; median=0.722; lb=0.5; ub=2; l68=0.703; u68=0.735; l95=0.656; u95=0.747}
parameterSummary nT {mle=1.93; mean=1.9; variance=0.00074; median=1.9; lb=0.5; ub=4; l68=1.87; u68=1.93; l95=1.85; u95=1.96}
parameterSummary sigma {mle=43.2; mean=43.3; variance=0.046; median=43.3; lb=1e-06; ub=1e+06; l68=43.1; u68=43.5; l95=42.9; u95=43.7; type=Log}
parameterSummary tau {}
